id,chapter_id,order,img_url
69,17,2,https://ubaya.fun/hybrid/160420046/data/Attack On Titan/2/2.jpeg
70,17,3,https://ubaya.fun/hybrid/160420046/data/Attack On Titan/2/3.jpeg
71,17,4,https://ubaya.fun/hybrid/160420046/data/Attack On Titan/2/4.jpeg
72,18,1,https://ubaya.fun/hybrid/160420046/data/Attack On Titan/3/1.jpeg
73,18,2,https://ubaya.fun/hybrid/160420046/data/Attack On Titan/3/2.jpeg
74,18,3,https://ubaya.fun/hybrid/160420046/data/Attack On Titan/3/3.jpeg
75,18,4,https://ubaya.fun/hybrid/160420046/data/Attack On Titan/3/4.jpeg
76,19,1,https://ubaya.fun/hybrid/160420046/data/Ranker Who Lives A Second Time/1/1.webp
77,19,2,https://ubaya.fun/hybrid/160420046/data/Ranker Who Lives A Second Time/1/2.webp
78,19,3,https://ubaya.fun/hybrid/160420046/data/Ranker Who Lives A Second Time/1/3.webp
79,19,4,https://ubaya.fun/hybrid/160420046/data/Ranker Who Lives A Second Time/1/4.webp
80,20,1,https://ubaya.fun/hybrid/160420046/data/Ranker Who Lives A Second Time/2/1.webp
81,20,2,https://ubaya.fun/hybrid/160420046/data/Ranker Who Lives A Second Time/2/2.webp
82,20,3,https://ubaya.fun/hybrid/160420046/data/Ranker Who Lives A Second Time/2/3.webp
83,20,4,https://ubaya.fun/hybrid/160420046/data/Ranker Who Lives A Second Time/2/4.webp
84,21,1,https://ubaya.fun/hybrid/160420046/data/Player Who Cant Level Up/1/1.webp
85,21,2,https://ubaya.fun/hybrid/160420046/data/Player Who Cant Level Up/1/2.webp
86,21,3,https://ubaya.fun/hybrid/160420046/data/Player Who Cant Level Up/1/3.webp
87,21,4,https://ubaya.fun/hybrid/160420046/data/Player Who Cant Level Up/1/4.webp
88,22,1,https://ubaya.fun/hybrid/160420046/data/Player Who Cant Level Up/2/1.webp
89,22,2,https://ubaya.fun/hybrid/160420046/data/Player Who Cant Level Up/2/2.webp
90,22,3,https://ubaya.fun/hybrid/160420046/data/Player Who Cant Level Up/2/3.webp
91,22,4,https://ubaya.fun/hybrid/160420046/data/Player Who Cant Level Up/2/4.webp
92,23,1,https://ubaya.fun/hybrid/160420046/data/Solo Max-Level Newbie/1/1.webp
93,23,2,https://ubaya.fun/hybrid/160420046/data/Solo Max-Level Newbie/1/2.webp
94,23,3,https://ubaya.fun/hybrid/160420046/data/Solo Max-Level Newbie/1/3.webp
95,23,4,https://ubaya.fun/hybrid/160420046/data/Solo Max-Level Newbie/1/4.webp
96,24,1,https://ubaya.fun/hybrid/160420046/data/Solo Max-Level Newbie/2/1.webp
97,24,2,https://ubaya.fun/hybrid/160420046/data/Solo Max-Level Newbie/2/2.webp
98,24,3,https://ubaya.fun/hybrid/160420046/data/Solo Max-Level Newbie/2/3.webp
99,24,4,https://ubaya.fun/hybrid/160420046/data/Solo Max-Level Newbie/2/4.webp
100,25,1,https://ubaya.fun/hybrid/160420046/data/A Grandcross Story/1/1.webp
101,25,2,https://ubaya.fun/hybrid/160420046/data/A Grandcross Story/1/2.webp
102,25,3,https://ubaya.fun/hybrid/160420046/data/A Grandcross Story/1/3.webp
103,25,4,https://ubaya.fun/hybrid/160420046/data/A Grandcross Story/1/4.webp
104,26,1,https://ubaya.fun/hybrid/160420046/data/The Tutorial Tower Of The Advanced Player/1/1.webp
105,26,2,https://ubaya.fun/hybrid/160420046/data/The Tutorial Tower Of The Advanced Player/1/2.webp
106,26,3,https://ubaya.fun/hybrid/160420046/data/The Tutorial Tower Of The Advanced Player/1/3.webp
107,26,4,https://ubaya.fun/hybrid/160420046/data/The Tutorial Tower Of The Advanced Player/1/4.webp
108,27,1,https://ubaya.fun/hybrid/160420046/data/The Beginning After The End/1/1.webp
109,27,2,https://ubaya.fun/hybrid/160420046/data/The Beginning After The End/1/2.webp
110,27,3,https://ubaya.fun/hybrid/160420046/data/The Beginning After The End/1/3.webp
111,27,4,https://ubaya.fun/hybrid/160420046/data/The Beginning After The End/1/4.webp
112,28,1,https://ubaya.fun/hybrid/160420046/data/The Beginning After The End/2/1.webp
113,28,2,https://ubaya.fun/hybrid/160420046/data/The Beginning After The End/2/2.webp
114,28,3,https://ubaya.fun/hybrid/160420046/data/The Beginning After The End/2/3.webp
115,28,4,https://ubaya.fun/hybrid/160420046/data/The Beginning After The End/2/4.webp
